Zip Code,Total population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 34 years,35 to 44 years,45 to 54 years,55 to 59 years,60 to 64 years,65 to 74 years,75 to 84 years,85 years and over,Male,Female,Hispanic or Latino of any race,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Total households,"Less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",With earnings,With social security,With retirement income,With supplemental security income,With cash public assistance income,With food stamp benefits in the past 12 months,Per-capita income,All full-time workers,All male full-time workers,All female full-time workers,Persons below poverty,In labor force,Employed civilians,Not in labor force,Employed females,"Management, business, science, and arts occupations",Service occupations,Sales and office occupations,"Farming, fishing, and forestry occupations","Construction, extraction, installation, maintenance, and repair occupations","Production, transportation, and material moving occupations",Without insurance coverage,With public insurance,With private insurance,Never married,"Now married, except separated",Separated,Widowed,"Divorced, and not currently married",Grandparents responsible for grandchildren,"In nursery school, preschool",In kindergarten,"In elementary school, grades 1-8","In high school, grades 9-12",In college or graduate school,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associates degree,Bachelors degree,Graduate or professional degree,High school graduate or higher,Bachelor degree or higher,Civilian veterans,Same house,Different house in the U.S.,Lived abroad 1 year ago,U.S. native,Naturalized U.S. citizen,Not a U.S. citizen,English only,Language other than English,Speak Spanish,Households with no computer,Households with a computer,No internet subscription,Total housing units,Owner-occupied,Renter-occupied,Vacant housing units,Homeowner vacancy rate,Rental vacancy rate,People living in owned homes,People living in rental homes,Single-family units,Duplexes,3 or 4 units,5 to 9 units,10 to 19 units,20 or more units,Mobile home,"Boat, RV, van, etc.",Mobile homes per 1000 HUs,Moved in 2010 or later,Moved in 2000 to 2009,Moved in 1990 to 1999,Moved in 1980 to 1989,Moved in 1979 or earlier,No vehicles available,1 vehicle available,2 vehicles available,3 or more vehicles available,1.00 or less,1.01 to 1.50,1.51 or more,"Less than $50,000","$50,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 to $299,999","$300,000 to $499,999","$500,000 to $999,999","$1,000,000 or more","$2,000,000 or more"
78722,7254,465,363,181,78,467,2378,1391,534,304,405,379,139,170,3266,3988,969,4903,845,-,188,29,3111,141,108,219,161,458,584,374,654,191,221,2874,392,309,33,43,262,43161,3634,1915,1719,711,5100,4971,1125,2490,3202,682,727,-,199,161,812,561,5206,3065,2017,129,322,712,-,217,38,418,105,832,111,126,671,705,217,2473,1397,5463,3870,274,5805,1271,86,6696,277,281,5975,814,577,185,2926,277,3415,1419,1692,304,1.5,10.4,3499,3536,2251,322,86,17,206,530,3,-,1,1749,831,245,55,231,261,1269,1170,411,3036,40,35,3,12,11,75,351,717,221,23,6
78723,33170,2517,2403,2054,1356,2003,7061,5502,3801,1934,1541,1747,937,314,16301,16869,13683,12052,6059,43,705,-,12518,1097,721,1457,1367,1655,1958,1451,1410,734,668,10517,2438,1510,613,229,2226,29017,12992,7816,5176,7660,18796,17855,7108,8165,7038,3371,3848,59,2278,1261,6960,7273,16336,11336,9916,677,1085,3182,314,849,453,3355,1040,2162,1996,1876,4819,4118,1089,5522,3417,18965,8939,1275,25941,6218,478,27124,728,5318,19662,10991,10102,1773,10745,2133,13777.0,5352.0,7166.0,1259.0,3.3,7.0,13739.0,19158.0,7552.0,609.0,466.0,744.0,1254.0,3095.0,43.0,14.0,3.0,7563.0,2578.0,1012.0,394.0,971.0,1200.0,5178.0,4638.0,1502.0,11400.0,604.0,514.0,196.0,179.0,437.0,694.0,1678.0,1662.0,472.0,26.0,8.0
78724,24833,2511,2537,2400,2314,1605,4243,4279,2351,812,692,674,376,39,12578,12255,16405,2612,5131,29,63,12,6360,432,350,665,877,1381,1192,651,634,118,60,5751,865,609,270,70,1541,15450,7421,4137,3284,6332,10807,10146,5803,4771,1831,2421,2013,22,2528,1331,7565,7163,8459,7153,7379,484,450,1919,479,654,540,3879,1932,1169,2687,2132,3732,2564,614,1109,628,8647,1737,651,21103,3314,40,18212,972,5649,9494,12828,12658,655,5705,1216,6754,3847,2513,394,-,6,13813,10057,3890,243,311,61,402,191,1656,-,245,3051,2134,554,399,222,276,1730,2774,1580,5401,736,223,739,825,771,794,409,190,105,14,-
78725,7517,444,632,567,439,322,1306,1404,1088,548,331,297,135,4,4044,3473,3755,1628,1831,-,88,-,2544,91,33,241,216,412,725,420,279,119,8,2327,495,349,35,67,281,23671,3292,1837,1455,1354,4405,4232,1283,1842,992,686,1264,23,520,747,1557,1347,4335,1921,2809,78,130,936,50,212,113,1036,327,565,414,753,1718,1194,208,493,333,3946,826,519,7188,329,-,6310,222,985,4043,3030,2905,184,2360,166,2598,2033,511,54,-,5.5,5620,1884,2394,45,8,-,-,-,151,-,58,1199,947,89,191,118,-,688,1277,579,2398,132,14,170,189,820,556,224,74,-,-,-
78726,14610,830,854,1287,1260,1033,2396,2534,2180,641,765,645,99,86,7251,7359,2057,8571,928,-,2611,-,5554,146,173,163,461,784,917,267,993,809,841,5191,631,410,21,-,177,47885,6503,3784,2719,586,8921,8584,2544,4035,4754,1044,2143,-,229,414,879,817,12421,4248,6062,157,380,792,-,377,230,1711,778,1485,110,34,754,1876,394,3859,2319,9202,6178,648,10258,4052,113,12003,1711,896,10548,3232,433,50,5504,340,5998,2569,2985,444,-,10.6,8030,6270,2644,-,120,460,1321,1429,24,-,4,3379,1556,596,-,23,123,1716,2597,1118,5509,28,17,103,-,-,-,228,1561,677,-,-
78727,28999,2020,1202,960,1475,1311,6873,5054,3766,1859,1815,1898,532,234,14821,14178,5277,15650,1828,153,5016,-,12937,423,100,654,902,1543,2897,2296,2218,1144,760,11730,2095,1545,329,316,691,41208,13454,8035,5419,1788,18276,17557,6207,7610,9473,1879,4445,103,649,1008,2266,2624,21969,9236,11482,226,471,3402,123,391,123,1831,1143,1643,398,806,2892,4304,1301,8341,3989,20827,12330,1126,22923,4696,853,22746,2338,3915,19083,7896,3049,502,12435,731,14029,6179,6758,1092,-,7,14536,14412,7384,284,619,455,2331,2881,75,-,5,7967,2868,1242,649,211,381,6030,5089,1437,12610,260,67,69,49,448,1151,2688,1538,211,7,18
78728,21245,1613,1283,919,818,1342,4985,3552,2640,1244,897,1385,353,214,10475,10770,6113,8747,3799,59,1768,-,10029,420,342,825,895,1742,2281,1404,1322,456,342,8987,1657,854,298,328,961,35054,10536,5823,4713,2077,13547,13157,3771,6373,6028,1753,3450,-,855,1071,2835,2543,14352,6680,6643,641,589,2877,27,176,227,1725,771,1358,440,276,3366,3479,1071,4942,1696,14554,6638,1107,15501,5007,157,17303,1634,2308,14203,5429,3312,576,9453,1310,10626,2838,7191,597,2.1,2.3,7154,14084,3655,114,332,653,2438,3408,-,26,-,7253,1839,715,205,17,549,5308,3335,837,9809,146,74,60,42,228,1006,1310,192,-,-,-
78729,29434,2128,1629,1305,878,2545,6766,4716,4139,1464,1232,1846,542,244,15487,13947,6657,17391,1545,93,2684,-,12622,321,136,725,1132,1679,2614,2466,1925,1039,585,11397,1883,1594,256,196,450,39379,14196,8030,6166,1899,18905,18340,5270,8005,8698,2349,5157,66,1029,1041,2925,1901,22635,9367,10515,360,683,3447,53,468,355,2232,854,2236,188,644,3099,4879,1661,7046,3432,20117,10478,1850,22127,6606,235,25733,1755,1946,21233,6073,3159,374,12248,780,13636,5426,7196,1014,-,9.1,14446,14980,6108,746,596,1177,1918,2949,125,17,9,8051,2691,1245,406,229,454,5634,4983,1551,12376,141,105,94,23,312,1168,2777,1012,40,-,-
78730,8933,312,538,748,615,290,1345,1214,1733,533,352,760,421,72,4391,4542,1127,6910,76,-,414,-,3678,84,-,108,121,383,641,381,548,301,1111,3273,715,457,72,15,50,76909,3536,2121,1415,159,4981,4818,2179,2092,3296,251,1047,-,90,134,189,239,7350,2163,4132,114,237,689,-,84,108,1095,658,288,15,64,341,868,287,2810,2045,6351,4855,423,7560,1311,-,7780,823,330,7323,1298,420,48,3630,158,4019,2234,1444,341,-,3,6714,2219,2416,19,41,136,397,1010,-,-,-,2109,1025,437,78,29,60,1216,1795,607,3652,-,26,77,-,31,119,96,303,1215,338,55
78731,27447,1589,1394,1415,1213,1638,5452,3142,3433,2005,1861,2213,1244,848,13119,14328,2761,20864,721,81,2198,20,12556,740,307,525,845,1135,1971,1138,2025,1187,2683,10152,3128,1951,148,27,197,64934,10387,6029,4358,2550,15422,14910,7112,6970,10439,908,2916,-,228,419,1272,1065,21120,7860,11799,242,1118,2030,23,559,227,2227,1147,2444,232,183,1064,2462,710,8051,7496,19783,15547,1421,21978,4530,692,23793,1370,2284,21276,4582,1498,478,12078,458,13476.0,7036.0,5520.0,920.0,1.6,4.0,17182.0,10204.0,8144.0,265.0,468.0,1141.0,905.0,2499.0,27.0,27.0,2.0,7017.0,2523.0,1726.0,646.0,644.0,664.0,4548.0,5736.0,1608.0,12434.0,50.0,72.0,83.0,83.0,187.0,101.0,405.0,1886.0,3760.0,387.0,144.0
78732,17762,1165,1650,2519,1189,317,1198,3546,2661,953,777,949,500,338,8624,9138,1955,13389,120,-,2056,-,5689,27,-,261,118,235,649,496,1285,851,1767,4792,1175,1002,95,29,14,62783,5798,3836,1962,318,8369,8004,3653,3666,5383,689,1690,-,140,102,529,346,15346,2399,8486,166,481,896,56,497,155,3398,1440,399,134,185,620,1349,533,5156,2945,10603,8101,718,15434,2047,180,15552,1213,997,14193,2404,1037,33,5656,172,6114,4469,1220,425,2.6,-,15230,2517,5089,33,30,34,120,808,-,-,-,3199,1904,537,-,49,60,1116,2895,1618,5689,-,-,31,-,45,29,215,1962,1951,104,132
78733,8754,686,798,757,681,162,576,1382,1652,666,657,505,185,47,4225,4529,745,6631,17,8,1064,9,2920,49,68,88,150,189,233,176,590,252,1125,2611,497,320,38,42,65,71845,3130,1921,1209,155,4372,4245,1994,1971,2905,244,865,-,154,77,391,249,7493,1271,4294,51,231,666,11,405,122,1272,649,245,21,77,369,806,275,2224,1898,5572,4122,305,7678,959,19,7601,773,380,6666,1402,484,29,2891,131,3033,2645,275,113,1.8,10.7,7861,893,2906,8,-,-,-,-,119,-,39,1018,1117,569,137,79,36,524,1418,942,2899,21,-,34,48,60,78,193,815,918,382,117
78734,18722,1020,999,1373,1028,391,1557,2584,2975,1677,1778,2246,758,336,8963,9759,2933,14576,251,45,475,-,7392,349,123,244,323,603,1000,760,1449,923,1618,5897,2112,1503,173,193,198,56728,6569,4122,2447,1213,9739,9300,5353,4284,5227,1194,1982,-,511,386,1636,1101,13018,2736,10176,80,881,1457,52,210,176,2020,925,695,313,453,1740,2953,628,5152,2672,13145,7824,1129,16190,2186,90,16722,1344,656,14665,3037,2162,313,7079,373,8633.0,5929.0,1463.0,1241.0,2.3,3.9,15185.0,3422.0,7713.0,144.0,54.0,37.0,121.0,145.0,400.0,19.0,46.0,3166.0,2516.0,1143.0,524.0,43.0,108.0,1950.0,3611.0,1723.0,7305.0,79.0,8.0,99.0,201.0,219.0,301.0,1020.0,2419.0,1347.0,280.0,43.0
78735,17919,1164,1362,1093,868,600,3175,2402,2653,1292,807,1320,649,534,8769,9150,3366,12513,377,12,1389,-,7193,208,190,276,365,344,1209,940,1253,768,1640,6135,1602,1013,70,-,276,63894,7359,4348,3011,1580,9886,9504,4135,4332,5931,874,1863,-,480,356,1556,1009,12907,4076,8231,219,606,1168,12,450,330,1825,826,782,354,306,1311,2161,431,4832,3437,12172,8269,691,14289,3268,226,15584,990,1345,13544,3211,1710,398,6795,202,8176,3835,3358,983,1.9,13.6,10961,6680,4170,112,223,406,775,2130,360,-,44,4309,1979,662,131,112,297,2297,3514,1085,6965,178,50,141,36,28,223,277,1544,945,382,259
78736,8199,448,633,446,398,261,1090,1186,1176,815,687,580,291,188,3800,4399,1226,6360,37,14,338,6,3023,16,17,92,127,203,533,423,807,323,482,2591,641,576,43,10,66,50611,3445,1980,1465,227,4642,4587,1902,2223,2819,384,1101,-,139,144,615,242,6312,1214,4181,28,304,945,14,166,96,881,356,250,21,149,800,1426,407,2238,972,5843,3210,459,6840,1307,-,7401,640,158,6696,1055,640,53,2970,15,3306,2472,551,283,-,-,6900,1178,2763,16,17,61,61,233,155,-,47,1318,902,377,264,162,16,751,1404,852,2993,14,16,162,64,77,233,598,948,352,24,14
78737,15879,1073,1175,1442,966,464,1003,2924,2702,957,1158,1489,403,123,8023,7856,2258,12404,237,-,482,-,5305,66,67,61,112,379,426,725,1301,1080,1088,4586,1276,1057,39,17,103,50418,5846,3643,2203,329,8118,7868,3810,3427,4608,829,1692,11,255,473,724,431,12849,2356,8560,80,353,840,52,336,256,2219,936,691,93,99,1205,2028,830,4143,2361,10567,6504,1078,13625,2019,147,14393,746,740,12966,1840,1208,113,5192,172,5385,4894,411,80,-,4.6,14620,1221,5209,-,17,-,-,-,144,15,27,2346,1607,854,403,95,68,651,3079,1507,5261,44,-,82,43,60,60,727,2872,947,88,15
78738,15746,590,1227,1738,1307,253,1010,2849,2869,867,915,1356,585,180,7697,8049,1559,12233,210,-,1437,-,5964,99,100,344,367,424,645,426,1126,816,1617,4979,1365,1099,113,21,3,60798,5561,3245,2316,687,7733,7355,4161,3405,4779,492,1827,1,158,98,294,621,12821,2257,8306,93,503,1032,-,264,224,2530,1216,417,32,114,1020,1533,563,4894,2475,10485,7369,798,12341,3134,191,13659,1349,738,12768,2388,953,138,5826,219,6737,4340,1624,773,1.2,12.5,12428,3313,5029,19,26,128,289,1183,63,-,9,3627,1869,358,61,49,191,1615,2937,1221,5927,17,20,31,5,-,37,221,1914,1945,187,-
78739,20191,1520,2439,1850,1077,407,1175,4098,3586,1046,1106,1257,527,103,10414,9777,2930,14314,388,-,1991,-,6367,63,80,39,87,216,402,588,1771,1315,1806,5752,1040,1145,57,39,76,55652,7294,4699,2595,447,9711,9380,4345,4002,6834,368,1710,-,206,262,349,405,17816,2078,11099,16,432,757,62,729,416,3312,1051,773,18,195,820,1608,634,5977,3646,12685,9623,902,18374,1531,76,17810,1286,1095,15597,3074,1002,39,6328,139,6460,6044,323,93,0.6,-,19147,1044,6460,-,-,-,-,-,-,-,-,2653,2520,830,295,69,35,798,4001,1533,6366,-,1,64,-,-,1,543,4124,1312,-,-
78741,52307,3259,2436,2512,3100,9808,14959,6292,4974,1741,1138,1401,510,177,28745,23562,28483,14165,5900,34,2253,58,20758,2651,1273,2733,2533,4001,3686,1634,1571,415,261,18777,1919,897,711,297,3113,22181,21615,13814,7801,15978,33626,31829,10018,12503,10162,8284,7312,108,3093,2870,14112,12236,25280,27986,10233,996,828,4057,384,712,436,4048,1915,9290,4411,3019,6692,5686,2064,6501,2819,23762,9320,1549,35717,15145,893,39305,2776,10226,26241,22807,19664,2260,18498,4902,23380,3107,17651,2622,1.6,7.8,8809,43239,3865,722,1382,2645,7134,6993,629,10,27,16949,2436,641,316,416,2363,10793,5597,2005,19068,1225,465,520,485,438,546,607,405,89,-,17
78742,517,15,15,-,41,48,81,26,71,62,47,61,50,-,280,237,227,193,87,-,-,-,218,30,27,29,31,13,21,33,34,-,-,155,82,41,40,12,32,23591,230,119,111,113,302,289,180,130,95,50,62,17,19,46,80,90,264,180,154,7,40,106,-,10,-,5,20,42,34,84,77,71,61,57,14,280,71,48,393,124,-,423,46,48,310,192,173,75,143,55,252,126,92,34,-,16.4,361,156,165,9,13,-,-,3,62,-,246,101,53,32,17,15,7,69,113,29,213,5,-,39,47,17,12,11,-,-,-,-
78744,48432,4110,4452,4215,3258,3690,9651,7380,5891,2027,1479,1381,704,194,24895,23537,36635,7696,3174,36,425,-,14345,1057,757,1429,2055,2232,3098,2072,1111,379,155,12963,1900,937,624,361,2704,18572,18646,11159,7487,11870,25597,24411,9595,10467,5578,6285,5513,75,4543,2417,13400,13203,20735,16385,13256,1132,1207,3675,490,927,706,7136,2769,2777,5478,3234,8153,5316,1634,3758,1134,19995,4892,1594,39681,7749,358,35216,3495,9721,17510,26812,26178,1939,12406,1863,15236,6509,7836,891,2.3,2.5,23367,25037,8439,772,427,706,1982,1322,1566,22,103,7722,3759,1720,764,380,1002,5043,5155,3145,12752,1166,427,919,1256,2118,1211,871,124,10,-,-
78745,62220,3797,3205,2587,2234,3758,15002,10390,7478,3767,3650,4021,1729,602,31086,31134,25050,31361,2864,54,1607,-,25857,1372,783,1742,2370,4148,5703,4169,3745,947,878,22499,4841,3556,753,388,2021,32404,28483,15876,12607,7695,39276,37412,12795,17130,15543,7269,8624,75,3213,2688,10815,8113,38077,23184,19060,874,2008,7505,533,926,833,4347,1870,4226,2580,3224,8874,10767,2814,12637,5743,40835,18380,3264,51268,9687,372,53647,2930,5643,41597,16826,14906,2103,23754,2480,27367,11931,13926,1510,0.7,4.3,27971,34083,16978,1227,949,956,2880,4117,246,14,9,13892,6035,2635,1642,1653,1438,10763,10334,3322,24472,854,531,184,342,1318,2647,4890,2294,214,-,42
78746,28268,1188,2092,2441,1853,743,3033,4035,4754,2243,1995,2344,1009,538,13882,14386,3566,21557,189,18,2106,141,10848,251,125,410,314,599,1293,1157,1721,1067,3911,9273,2182,1629,103,9,93,84115,10172,6441,3731,1415,14452,13907,7601,5984,9933,905,2667,-,144,258,752,610,23116,5848,14057,212,752,1678,5,671,420,3623,1906,1327,62,137,915,2036,690,8693,7418,19752,16111,1136,23583,4188,333,24845,2092,1331,22181,4899,2548,186,10662,300,11922,7765,3083,1074,0.4,10.6,21883,6107,8528,292,327,409,590,1721,55,-,5,4804,2813,1967,779,485,367,2673,5195,2613,10763,74,11,98,65,84,62,128,915,3866,1919,628
78747,20954,1701,1499,1552,1335,1629,3672,3171,2228,999,1207,1308,442,211,9845,11109,12487,6111,1236,34,456,-,6364,53,131,275,566,833,1039,1434,1448,328,257,5574,1516,1165,195,200,695,27493,8135,4473,3662,1050,11153,10730,4860,4763,3926,2027,2616,-,1011,1150,2679,3383,13525,5906,7743,403,498,1652,224,390,366,2485,1067,1524,1193,678,3534,3128,618,2935,1152,11367,4087,872,17698,2641,301,17227,1513,2214,9681,9572,8689,410,5954,523,6654,4630,1734,290,0.3,-,15179,5760,4787,15,141,50,377,355,929,-,140,2995,2694,387,187,101,85,1743,3036,1500,5997,355,12,356,178,738,964,1537,729,94,-,34
